61 51
-1.00000000 -0.96666667 -0.93333333 -0.90000000 -0.86666667 -0.83333333 -0.80000000 -0.76666667 -0.73333333 -0.70000000 -0.66666667 -0.63333333 -0.60000000 -0.56666667 -0.53333333 -0.50000000 -0.46666667 -0.43333333 -0.40000000 -0.36666667 -0.33333333 -0.30000000 -0.26666667 -0.23333333 -0.20000000 -0.16666667 -0.13333333 -0.10000000 -0.06666667 -0.03333333 0.00000000 0.03333333 0.06666667 0.10000000 0.13333333 0.16666667 0.20000000 0.23333333 0.26666667 0.30000000 0.33333333 0.36666667 0.40000000 0.43333333 0.46666667 0.50000000 0.53333333 0.56666667 0.60000000 0.63333333 0.66666667 0.70000000 0.73333333 0.76666667 0.80000000 0.83333333 0.86666667 0.90000000 0.93333333 0.96666667 1.00000000
0.45000000 0.46100000 0.47200000 0.48300000 0.49400000 0.50500000 0.51600000 0.52700000 0.53800000 0.54900000 0.56000000 0.57100000 0.58200000 0.59300000 0.60400000 0.61500000 0.62600000 0.63700000 0.64800000 0.65900000 0.67000000 0.68100000 0.69200000 0.70300000 0.71400000 0.72500000 0.73600000 0.74700000 0.75800000 0.76900000 0.78000000 0.79100000 0.80200000 0.81300000 0.82400000 0.83500000 0.84600000 0.85700000 0.86800000 0.87900000 0.89000000 0.90100000 0.91200000 0.92300000 0.93400000 0.94500000 0.95600000 0.96700000 0.97800000 0.98900000 1.00000000
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06 1.000000000000e+06
